songs,percentile
0,0.003476
100,0.094771
200,0.131811
300,0.155535
400,0.174476
500,0.190544
600,0.204955
700,0.217938
800,0.229739
900,0.240685
1000,0.250938
1100,0.260619
1200,0.269709
1300,0.278373
1400,0.286676
1500,0.294610
1600,0.302199
1700,0.309435
1800,0.316367
1900,0.323051
2000,0.329553
2100,0.335867
2200,0.341990
2300,0.347920
2400,0.353682
2500,0.359285
2600,0.364728
2700,0.370042
2800,0.375231
2900,0.380290
3000,0.385226
3100,0.390041
3200,0.394738
3300,0.399333
3400,0.403840
3500,0.408248
3600,0.412556
3700,0.416781
3800,0.420904
3900,0.424941
4000,0.428905
4100,0.432789
4200,0.436602
4300,0.440344
4400,0.444036
4500,0.447673
4600,0.451246
4700,0.454744
4800,0.458190
4900,0.461574
5000,0.464908
5100,0.468195
5200,0.471435
5300,0.474613
5400,0.477742
5500,0.480839
5600,0.483871
5700,0.486867
5800,0.489830
5900,0.492742
6000,0.495631
6100,0.498457
6200,0.501279
6300,0.504036
6400,0.506789
6500,0.509477
6600,0.512148
6700,0.514767
6800,0.517366
6900,0.519916
7000,0.522466
7100,0.524947
7200,0.527428
7300,0.529860
7400,0.532272
7500,0.534658
7600,0.537001
7700,0.539345
7800,0.541645
7900,0.543919
8000,0.546191
8100,0.548397
8200,0.550602
8300,0.552808
8400,0.554948
8500,0.557085
8600,0.559222
8700,0.561305
8800,0.563373
8900,0.565440
9000,0.567453
9100,0.569452
9200,0.571451
9300,0.573432
9400,0.575362
9500,0.577291
9600,0.579221
9700,0.581107
9800,0.582968
9900,0.584829
10000,0.586690
10100,0.588497
10200,0.590288
10300,0.592080
10400,0.593872
10500,0.595633
10600,0.597356
10700,0.599079
10800,0.600802
10900,0.602505
11000,0.604159
11100,0.605813
11200,0.607467
11300,0.609121
11400,0.610748
11500,0.612334
11600,0.613919
11700,0.615504
11800,0.617089
11900,0.618665
12000,0.620182
12100,0.621698
12200,0.623214
12300,0.624730
12400,0.626247
12500,0.627731
12600,0.629179
12700,0.630626
12800,0.632073
12900,0.633521
13000,0.634968
13100,0.636412
13200,0.637790
13300,0.639169
13400,0.640547
13500,0.641926
13600,0.643304
13700,0.644682
13800,0.646015
13900,0.647324
14000,0.648634
14100,0.649943
14200,0.651253
14300,0.652562
14400,0.653872
14500,0.655154
14600,0.656395
14700,0.657635
14800,0.658876
14900,0.660117
15000,0.661357
15100,0.662598
15200,0.663838
15300,0.665069
15400,0.666241
15500,0.667413
15600,0.668584
15700,0.669756
15800,0.670928
15900,0.672099
